108,-55,148.54453802108765,99.32000637054443,-0.002531068639655132,-4.18481943542659e-08
331,-348,287.5983953475952,311.1858367919922,154.1500449180603,-234.47952270507812
327,-346,285.52746772766113,311.2644910812378,152.16680765151978,-234.66567993164062
325,-342,283.44202041625977,311.376428604126,150.1408576965332,-234.85724925994873
323,-340,281.4532279968262,311.4377737045288,148.13274145126343,-235.0489616394043
318,-335,279.4051170349121,311.4945411682129,145.50219774246216,-235.29934883117676
317,-333,277.26237773895264,311.58671379089355,143.51935386657715,-235.48965454101562
316,-329,275.2028226852417,311.7079019546509,141.56677722930908,-235.6773853302002
313,-330,273.17752838134766,311.73932552337646,139.56873416900635,-235.8682632446289
311,-329,271.1313486099243,311.8643045425415,137.59337663650513,-236.05716228485107
306,-326,269.11559104919434,311.90969944000244,135.63565015792847,-236.24424934387207
305,-326,266.96746349334717,312.0149850845337,132.95780420303345,-236.50503158569336
305,-326,264.9562120437622,312.11493015289307,130.95563650131226,-236.70573234558105
301,-327,262.8053665161133,312.19568252563477,128.94362211227417,-236.90950870513916
301,-329,260.74392795562744,312.3004198074341,126.97466611862183,-237.1115207672119
300,-331,258.7106943130493,312.3842239379883,125.63517093658447,-237.24901676177979
297,-333,256.6469192504883,312.45739459991455,122.99143075942993,-237.52033710479736
297,-334,254.63311672210693,312.5619411468506,121.00499868392944,-237.72568702697754
293,-335,252.5902271270752,312.63647079467773,119.70824003219604,-237.85808086395264
293,-335,250.5362033843994,312.7441167831421,116.9386625289917,-238.14287185668945
293,-335,248.39046001434326,312.85510063171387,114.98755216598511,-238.34521770477295
291,-335,246.24223709106445,312.94450759887695,112.3245120048523,-238.62667083740234
290,-332,244.17181015014648,313.0589485168457,110.34438610076904,-238.84344100952148
288,-329,242.09964275360107,313.17059993743896,107.68765211105347,-239.13612365722656
284,-331,240.05215167999268,313.2662296295166,106.34697675704956,-239.28627967834473
283,-333,237.9934549331665,313.3984088897705,103.73865365982056,-239.5791530609131
280,-335,235.96363067626953,313.4958028793335,102.14903354644775,-239.75789546966553
280,-336,233.8470697402954,313.5996341705322,100.15474557876587,-239.98465538024902
278,-337,231.77800178527832,313.71774673461914,98.19831848144531,-240.2083158493042
273,-338,229.76508140563965,313.7998342514038,95.55810689926147,-240.5120611190796
272,-338,227.68030166625977,313.9575481414795,93.60709190368652,-240.73851108551025
272,-337,225.60155391693115,314.06588554382324,90.94772934913635,-241.05284214019775
269,-336,223.52445125579834,314.2063617706299,88.93004655838013,-241.29736423492432
269,-335,221.46549224853516,314.3418788909912,87.62853145599365,-241.4555788040161
265,-335,219.44122314453125,314.4585132598877,85.61126589775085,-241.70358180999756
265,-336,217.36769676208496,314.6127939224243,82.97904133796692,-242.0314073562622
265,-336,215.28849601745605,314.7603511810303,81.65553212165833,-242.1973466873169
262,-336,213.19050788879395,314.86337184906006,78.34591865539551,-242.6156759262085
262,-335,211.13994121551514,315.0283098220825,77.0502507686615,-242.77992248535156
261,-334,209.02364253997803,315.1644229888916,74.41633343696594,-243.11459064483643
259,-332,206.94198608398438,315.33360481262207,73.07829260826111,-243.28668117523193
257,-330,204.8557996749878,315.51549434661865,71.77554368972778,-243.4553623199463
252,-329,202.74310111999512,315.6351566314697,68.3954119682312,-243.900728225708
250,-329,200.63433647155762,315.80045223236084,66.39842391014099,-244.16749477386475
249,-329,198.60132932662964,315.9402370452881,64.4267201423645,-244.4324016571045
246,-329,196.5517282485962,316.111159324646,62.46035099029541,-244.69897747039795
245,-328,194.3892002105713,316.27745628356934,60.50906181335449,-244.96376514434814
245,-326,192.43175983428955,316.38615131378174,57.83571004867554,-245.32854557037354
243,-326,190.3874397277832,316.55433177948,55.8571994304657,-245.59977054595947
244,-327,188.29141855239868,316.75007343292236,54.45534586906433,-245.79119682312012
244,-328,186.219322681427,316.8867349624634,52.487003803253174,-246.0620403289795
244,-329,184.02265310287476,317.07866191864014,49.163493514060974,-246.52931690216064
191,-334,182.03904628753662,317.24250316619873,47.18897342681885,-246.81077003479004
183,-335,180.01487255096436,317.4217939376831,45.19737362861633,-247.09796905517578
183,-336,177.93490886688232,317.59941577911377,43.223363161087036,-247.3830223083496
185,-338,175.96064805984497,317.7445411682129,41.24715030193329,-247.67048358917236
184,-341,174.02193546295166,317.93596744537354,39.94984030723572,-247.86009788513184
186,-342,171.84103727340698,318.1061267852783,37.232616543769836,-248.25806617736816
187,-345,169.92123126983643,318.26839447021484,35.27449667453766,-248.54679107666016
187,-346,167.84803867340088,318.4436321258545,33.301252126693726,-248.8370656967163
185,-345,165.79854488372803,318.6267137527466,31.34346306324005,-249.12805557250977
181,-345,163.58665227890015,318.81396770477295,29.386159777641296,-249.4222640991211
177,-342,161.55284643173218,319.01533603668213,27.40148901939392,-249.72174167633057
170,-340,159.53110456466675,319.18506622314453,24.764384329319,-250.1249074935913
157,-344,157.47361183166504,319.3986177444458,23.4783872961998,-250.32169818878174
158,-345,157.07632303237915,319.3922281265259,21.40672355890274,-250.63834190368652
160,-345,157.34670162200928,319.3934202194214,21.30654603242874,-250.65298080444336
159,-343,157.60685205459595,319.3747043609619,21.278944611549377,-250.6566286087036
157,-340,157.80946016311646,319.37012672424316,21.28397524356842,-250.65605640411377
151,-335,157.95276165008545,319.3861722946167,21.281450986862183,-250.65624713897705
151,-332,158.1420660018921,319.39079761505127,21.273869276046753,-250.65665245056152
154,-332,158.37597846984863,319.38672065734863,21.256165206432343,-250.657320022583
155,-332,158.60008001327515,319.4052219390869,21.253634989261627,-250.65736770629883
152,-330,158.81890058517456,319.43585872650146,21.248574554920197,-250.65724849700928
149,-326,159.04791355133057,319.46709156036377,21.24098688364029,-250.65696239471436
142,-325,159.37411785125732,319.5164680480957,21.2510883808136,-250.65767765045166
143,-326,159.57823991775513,319.52548027038574,21.251089870929718,-250.65767765045166
142,-326,159.81837511062622,319.5922613143921,21.26116007566452,-250.6587028503418
143,-329,159.9805474281311,319.64406967163086,21.256141364574432,-250.65805912017822
144,-332,160.2285623550415,319.691801071167,21.261119842529297,-250.65898895263672
144,-339,160.5185866355896,319.75505352020264,21.253645420074463,-250.65765380859375
140,-342,160.67605018615723,319.7857618331909,21.25861644744873,-250.65860748291016
135,-349,160.90404987335205,319.8453426361084,21.251213550567627,-250.65691471099854
127,-352,161.11974716186523,319.9427366256714,21.25856727361679,-250.65879821777344
125,-353,161.3889455795288,319.98283863067627,21.258562803268433,-250.65882205963135
118,-357,161.56126260757446,320.10223865509033,21.251320838928223,-250.65653324127197
124,-355,161.80628538131714,320.20180225372314,21.24411016702652,-250.65414905548096
133,-354,161.9546413421631,320.2833414077759,21.24411016702652,-250.65414905548096
141,-351,162.19983100891113,320.3272342681885,21.244102716445923,-250.65414905548096
149,-355,162.34267950057983,320.4278230667114,21.239395439624786,-250.65228939056396
156,-362,162.57542371749878,320.6012964248657,21.24403864145279,-250.65431594848633
169,-362,162.77399063110352,320.74711322784424,21.267034113407135,-250.66490173339844
170,-361,163.00002336502075,320.83709239959717,21.276113390922546,-250.66938400268555
176,-362,163.17158937454224,320.97551822662354,21.278387308120728,-250.67050457000732
174,-361,163.41415643692017,321.11668586730957,21.287259459495544,-250.6753921508789
171,-360,163.60265016555786,321.266508102417,21.29606008529663,-250.68039894104004
169,-360,163.79456520080566,321.3778495788574,21.304774284362793,-250.68552494049072
165,-359,163.9085054397583,321.51684761047363,21.302638947963715,-250.68416595458984
162,-361,164.16833400726318,321.7231273651123,21.302597224712372,-250.68421363830566
159,-362,164.36030864715576,321.85943126678467,21.315015852451324,-250.6929636001587
157,-363,164.5222306251526,322.01244831085205,21.312998235225677,-250.69143772125244
152,-364,164.7398591041565,322.17864990234375,21.30698561668396,-250.68681240081787
154,-364,164.84918594360352,322.3141670227051,21.30698561668396,-250.68681240081787
165,-407,165.62265157699585,323.2004642486572,21.295154094696045,-250.677227973938
161,-367,167.62691736221313,329.0240526199341,21.291866898536682,-250.67338943481445
117,-351,167.2205090522766,313.2856845855713,20.397652685642242,-241.390061378479
124,-341,166.97808504104614,307.11829662323,19.129405915737152,-228.8264036178589
130,-333,166.81721210479736,302.9567241668701,18.714240193367004,-224.86674785614014
132,-330,166.73744916915894,300.5703926086426,18.509668111801147,-222.93877601623535
137,-324,166.59040451049805,296.36991024017334,18.135768175125122,-219.46086883544922
137,-323,166.5004849433899,294.07708644866943,17.708180844783783,-215.5076265335083
141,-320,166.41690731048584,292.04320907592773,17.562659084796906,-214.18170928955078
140,-321,166.30860567092896,289.792799949646,17.268843948841095,-211.5403652191162
140,-322,166.2155270576477,287.6936912536621,17.119145393371582,-210.21490097045898
140,-321,166.16235971450806,285.6456518173218,16.821441054344177,-207.607102394104
139,-321,166.01507663726807,283.4681034088135,16.6717067360878,-206.28929138183594
142,-315,165.92624187469482,281.4443826675415,16.343598067760468,-203.43022346496582
143,-313,165.84469079971313,279.33082580566406,16.117626428604126,-201.48935317993164
144,-310,165.73667526245117,277.19905376434326,15.885809063911438,-199.51094388961792
143,-310,165.59816598892212,275.1155614852905,15.649832785129547,-197.51262664794922
146,-296,165.54925441741943,272.9817867279053,15.33772498369217,-194.8632001876831
151,-287,165.45958518981934,270.83888053894043,15.099671483039856,-192.87532567977905
153,-282,165.34242630004883,268.7552213668823,14.861059188842773,-190.91811180114746
156,-271,165.18532037734985,266.6356325149536,14.69714641571045,-189.5790457725525
156,-269,165.11521339416504,264.70787525177,14.349162578582764,-186.76059246063232
153,-271,165.00260829925537,262.7081632614136,14.078095555305481,-184.5600128173828
146,-279,164.88875150680542,260.70730686187744,13.832198083400726,-182.5832962989807
144,-278,164.726722240448,258.6889982223511,13.587847352027893,-180.63700199127197
145,-275,164.64890241622925,256.6188335418701,13.420724868774414,-179.3008804321289
145,-278,164.53900337219238,254.4968843460083,13.086576759815216,-176.64140462875366
140,-281,164.4379734992981,252.41601467132568,12.837646901607513,-174.65741634368896
137,-283,164.29612636566162,250.29277801513672,12.562349438667297,-172.48032093048096
135,-284,164.17006254196167,248.30408096313477,12.39081397652626,-171.14475965499878
132,-283,164.0540361404419,246.20935916900635,11.954937875270844,-167.7557349205017
131,-283,163.9425754547119,244.16203498840332,11.70029491186142,-165.7852292060852
131,-281,163.82019519805908,242.04440116882324,11.44716814160347,-163.8196349143982
130,-279,163.66583108901978,240.0071144104004,11.277154088020325,-162.5017523765564
130,-278,163.56499195098877,238.01555633544922,10.935881733894348,-159.8891019821167
128,-276,163.39938640594482,235.8778953552246,10.594707727432251,-157.2662353515625
129,-275,163.29748630523682,233.7831974029541,10.423286259174347,-155.95108270645142
130,-275,163.11885118484497,231.64749145507812,10.15976220369339,-153.93577814102173
131,-272,163.01418542861938,229.55985069274902,9.80580523610115,-151.25330686569214
132,-271,162.86633014678955,227.52323150634766,9.503369778394699,-148.99550676345825
133,-267,162.72907257080078,225.37848949432373,9.23684537410736,-146.9959259033203
135,-264,162.5823736190796,223.35951328277588,8.973714709281921,-145.0239896774292
135,-262,162.47824430465698,221.3104248046875,8.713602274656296,-143.07461977005005
135,-257,162.32346296310425,219.27807331085205,8.447469770908356,-141.07754230499268
135,-257,162.1385931968689,217.23709106445312,8.246520161628723,-139.58247900009155
134,-256,162.05122470855713,215.1012420654297,7.803764194250107,-136.29647493362427
134,-252,161.91829442977905,213.05441856384277,7.622245699167252,-134.94945764541626
136,-251,161.7232084274292,210.98175048828125,7.2684235870838165,-132.32825994491577
137,-246,161.59329414367676,208.91180038452148,7.089594751596451,-131.00388050079346
137,-248,161.48401498794556,206.83691501617432,6.725678592920303,-128.35086584091187
136,-250,161.3506317138672,204.69770431518555,6.4546287059783936,-126.37743949890137
134,-249,161.208176612854,202.76360511779785,6.182855740189552,-124.39135313034058
134,-250,161.06151342391968,200.70326328277588,5.905846506357193,-122.37275838851929
133,-249,160.9479308128357,198.581063747406,5.633115395903587,-120.38934230804443
133,-246,160.81260442733765,196.5592622756958,5.329602584242821,-118.20065975189209
135,-245,160.66341400146484,194.48825120925903,5.055710673332214,-116.22508764266968
136,-242,160.53552627563477,192.48443841934204,4.777989163994789,-114.20658826828003
137,-242,160.43542623519897,190.29405117034912,4.505066201090813,-112.22832202911377
137,-242,160.25391817092896,188.123881816864,4.1397575289011,-109.58316326141357
137,-240,160.12747287750244,186.09399795532227,3.9528414607048035,-108.2343339920044
137,-240,159.99047756195068,184.03023481369019,3.554382547736168,-105.3612232208252
137,-239,159.92627143859863,181.8996787071228,3.371134400367737,-104.02977466583252
137,-237,159.8022699356079,179.86871004104614,2.917112037539482,-100.72486400604248
136,-235,159.6485733985901,177.725350856781,2.7389133349061012,-99.42338466644287
134,-228,159.49841737747192,175.74681043624878,2.3799270391464233,-96.79522514343262
131,-226,159.462571144104,173.75621795654297,2.2044094279408455,-95.50359845161438
131,-225,159.29133892059326,171.68880701065063,1.8446676433086395,-92.83467531204224
128,-219,159.15861129760742,169.64662075042725,1.6653191298246384,-91.50780439376831
131,-218,159.0548872947693,167.5037384033203,1.255418173968792,-88.48298192024231
134,-217,158.9365005493164,165.44864177703857,1.0753382928669453,-87.15366125106812
137,-215,158.82484912872314,163.37122917175293,0.7155017461627722,-84.50008034706116
137,-216,158.69077444076538,161.2696647644043,0.44733108952641487,-82.50072598457336
138,-213,158.58774185180664,159.1907501220703,0.09416089160367846,-79.87688779830933
138,-215,158.4505558013916,157.12469816207886,-0.08341243374161422,-78.56510281562805
137,-216,158.34543704986572,155.05974292755127,-0.4379980731755495,-75.93889832496643
134,-214,158.2234263420105,152.98668146133423,-0.7009462453424931,-73.98990988731384
134,-213,158.1038475036621,150.84943771362305,-0.899807270616293,-72.50477075576782
133,-211,158.0012083053589,148.77830743789673,-1.2578663416206837,-69.84072923660278
132,-208,157.86008834838867,146.66168689727783,-1.5279759652912617,-67.8518533706665
132,-207,157.7465295791626,144.56595182418823,-1.8870128318667412,-65.21092653274536
131,-204,157.5803279876709,142.52779483795166,-2.067052200436592,-63.891810178756714
132,-201,157.47095346450806,140.3939723968506,-2.3300455883145332,-61.958158016204834
133,-199,157.4049711227417,138.36430311203003,-2.6901384815573692,-59.31227207183838
136,-194,157.303786277771,136.372172832489,-2.869596518576145,-58.008408546447754
134,-194,157.17461109161377,134.30981636047363,-3.2470490783452988,-55.25504946708679
133,-194,157.06738233566284,132.30671882629395,-3.4244854003190994,-53.9611279964447
131,-192,156.93936347961426,130.23123741149902,-3.7838585674762726,-51.32535696029663
131,-191,156.82803392410278,128.26952934265137,-4.05944399535656,-49.3065744638443
131,-187,156.7041516304016,126.26075744628906,-4.424324631690979,-46.66645526885986
129,-187,156.57154321670532,124.09782409667969,-4.611039534211159,-45.312491059303284
128,-186,156.4478874206543,121.8269944190979,-4.79324534535408,-43.99622976779938
126,-183,156.31662607192993,119.71099376678467,-5.157241597771645,-41.37131869792938
126,-182,156.1907172203064,117.7165150642395,-5.534199625253677,-38.666436076164246
127,-181,156.08047246932983,115.75746536254883,-5.810035392642021,-36.716678738594055
127,-174,155.90332746505737,113.59955072402954,-6.178440153598785,-34.10516381263733
131,-171,155.77040910720825,111.50429248809814,-6.365331262350082,-32.78444707393646
133,-163,155.66110610961914,109.50620174407959,-6.746219098567963,-30.092895030975342
135,-164,155.4956316947937,107.28198289871216,-6.938404589891434,-28.744810819625854
134,-163,155.3633213043213,105.23475408554077,-7.343995571136475,-25.951966643333435
133,-160,155.23391962051392,103.19840908050537,-7.631277292966843,-23.980839550495148
134,-160,155.1031470298767,101.0302186012268,-8.017740398645401,-21.351468563079834
135,-159,154.96318340301514,99.00398850440979,-8.208099007606506,-20.059384405612946
138,-154,154.822039604187,96.98113799095154,-8.603576570749283,-17.38017201423645
137,-154,154.65363264083862,94.90371942520142,-8.79865288734436,-16.068316996097565
133,-99,154.56875562667847,93.29059720039368,-9.181597083806992,-13.481919467449188
132,-96,154.56563234329224,93.3455228805542,-9.265527129173279,-12.910972535610199
131,-94,154.55864667892456,93.48651170730591,-9.282993525266647,-12.785632908344269
132,-89,154.56262826919556,93.73998641967773,-9.284932911396027,-12.76802271604538
131,-90,154.5702338218689,93.91891956329346,-9.286035597324371,-12.755414843559265
130,-91,154.55728769302368,94.13756132125854,-9.286244213581085,-12.752890586853027
130,-92,154.52873706817627,94.39968466758728,-9.286601096391678,-12.745305895805359
129,-94,154.51843738555908,94.58534717559814,-9.286708384752274,-12.740245461463928
129,-95,154.483962059021,94.9023187160492,-9.286674112081528,-12.745308876037598
129,-95,154.46864366531372,95.1059103012085,-9.286926686763763,-12.755429744720459
130,-96,154.4387698173523,95.3084409236908,-9.287101030349731,-12.76048868894577
131,-96,154.3817400932312,95.5184280872345,-9.287101030349731,-12.76048868894577
132,-97,154.39006090164185,95.7711398601532,-9.287814795970917,-12.76804804801941
133,-97,154.29953336715698,95.94720005989075,-9.288107603788376,-12.770561873912811
133,-98,154.26182746887207,96.22535109519958,-9.287022054195404,-12.763047218322754
130,-98,154.1986346244812,96.39068245887756,-9.287410229444504,-12.765549123287201
128,-99,154.09337282180786,96.70148491859436,-9.287356585264206,-12.765559554100037
124,-100,154.04746532440186,96.86286449432373,-9.287337958812714,-12.765562534332275
123,-101,153.95735502243042,97.08828330039978,-9.286151081323624,-12.760640680789948
120,-104,153.8856029510498,97.28763103485107,-9.284206479787827,-12.753300368785858
119,-104,153.83402109146118,97.50741124153137,-9.282086789608002,-12.746009230613708
119,-105,153.70334386825562,97.68043756484985,-9.28136631846428,-12.74358332157135
116,-108,153.66562604904175,97.88686633110046,-9.277350455522537,-12.731581926345825
116,-109,153.50114107131958,98.12431335449219,-9.276476502418518,-12.729206681251526
117,-107,153.40497493743896,98.35650324821472,-9.281015396118164,-12.741020321846008
118,-104,153.2999038696289,98.53991866111755,-9.283988922834396,-12.748005986213684
119,-99,153.1631350517273,98.75585436820984,-9.285073727369308,-12.75029331445694
120,-94,153.07672023773193,98.95268082618713,-9.285140037536621,-12.750260531902313
121,-91,152.8970718383789,99.1614282131195,-9.286210685968399,-12.752555310726166
121,-88,152.83652544021606,99.33018088340759,-9.286114573478699,-12.752607464790344
120,-87,152.66733169555664,99.52928423881531,-9.282375127077103,-12.745998799800873
117,-92,152.55969762802124,99.72237348556519,-9.285023808479309,-12.750312685966492
114,-98,152.41765975952148,99.89372491836548,-9.283658117055893,-12.748181819915771
110,-100,152.26764678955078,100.0536322593689,-9.278035908937454,-12.739762663841248
109,-102,152.1261215209961,100.2252459526062,-9.27659496665001,-12.737680971622467
111,-106,151.97274684906006,100.44856071472168,-9.270592033863068,-12.729530036449432
113,-109,151.82493925094604,100.59105157852173,-9.26596149802208,-12.723511457443237
115,-109,151.67862176895142,100.69112777709961,-9.256471693515778,-12.711656093597412
119,-109,151.5084743499756,100.8959412574768,-9.250001609325409,-12.703868746757507
