107,-71,146.94688320159912,99.9052107334137,0.0025329989512101747,-1.8728555062352825e-05
104,-58,146.94846868515015,99.8952567577362,0.0025330007701995783,-1.8742574070529372e-05
105,-57,146.94710969924927,99.90348219871521,0.0025330007701995783,-1.8742574070529372e-05
105,-57,146.9484806060791,99.90396499633789,0.005040395990363322,0.00032662433113728184
106,-59,146.94677591323853,99.90597367286682,0.002533002589188982,-1.8754843722490477e-05
106,-59,146.94948196411133,99.90403652191162,0.002533002589188982,-1.8754843722490477e-05
107,-61,146.94591760635376,99.89351630210876,0.0025330029529868625,-1.8757059194740577e-05
107,-61,146.9470739364624,99.90221858024597,0.0025330029529868625,-1.8757059194740577e-05
109,-63,146.9457745552063,99.90549087524414,0.0025330029529868625,-1.8757059194740577e-05
109,-63,146.94536924362183,99.90151524543762,0.0025330029529868625,-1.8757059194740577e-05
108,-67,146.94745540618896,99.90249872207642,0.0025330014977953397,-1.8746978014405613e-05
108,-67,146.9466209411621,99.90297555923462,0.00253300167969428,-1.8749211960766843e-05
106,-72,146.94663286209106,99.90326762199402,0.002533004771976266,-1.8770978726934118e-05
106,-72,146.94678783416748,99.90396499633789,0.0025330044081783853,-1.8768375298350293e-05
104,-71,146.9465732574463,99.90442395210266,0.0025330044081783853,-1.8768375298350293e-05
104,-71,146.9480037689209,99.90342855453491,0.0025330038624815643,-1.8763719822345593e-05
104,-71,146.94443941116333,99.90294575691223,0.0025330038624815643,-1.8763719822345593e-05
104,-72,146.94645404815674,99.9028205871582,0.0025330038624815643,-1.8763719822345593e-05
104,-73,146.9494342803955,99.90282654762268,0.0025330038624815643,-1.8763719822345593e-05
104,-70,146.94523811340332,99.90406632423401,0.0025330038624815643,-1.8763719822345593e-05
104,-68,146.9475269317627,99.90204572677612,0.0025330018615932204,-1.875059183475969e-05
104,-64,146.9470739364624,99.90422129631042,0.0025330018615932204,-1.875059183475969e-05
104,-64,146.9460964202881,99.90227222442627,0.0025330018615932204,-1.875059183475969e-05
105,-61,146.94528579711914,99.90230798721313,0.0025330018615932204,-1.875059183475969e-05
105,-61,146.9460964202881,99.90513920783997,0.0025330018615932204,-1.874967523463056e-05
106,-61,146.94747924804688,99.90214705467224,0.0025330018615932204,-1.874967523463056e-05
106,-61,146.94682359695435,99.90449547767639,0.005040367250330746,0.0003268332420702791
106,-62,146.94814682006836,99.90392923355103,0.002533003134885803,-1.8758817077468848e-05
106,-62,146.94606065750122,99.90136623382568,0.002533003134885803,-1.8758817077468848e-05
106,-61,146.94812297821045,99.89550709724426,0.002533003134885803,-1.8758817077468848e-05
106,-62,146.948504447937,99.9017059803009,0.005040363612351939,0.00032686045869922964
106,-62,146.94887399673462,99.90519881248474,0.005040355972596444,0.00032691509659343865
106,-61,146.950101852417,99.90525841712952,0.0025330054995720275,-1.877605768640933e-05
107,-58,146.94660902023315,99.89445209503174,0.0025330054995720275,-1.877605768640933e-05
107,-59,146.9491720199585,99.90299940109253,0.0025330054995720275,-1.877605768640933e-05
106,-60,146.9454050064087,99.90537762641907,0.0025330049538752064,-1.8772553289636562e-05
106,-61,146.95134162902832,99.9024748802185,0.0025330049538752064,-1.8772553289636562e-05
105,-62,146.94843292236328,99.90559220314026,0.0025330049538752064,-1.8772553289636562e-05
106,-65,146.94843292236328,99.90153312683105,0.0025330049538752064,-1.8772553289636562e-05
106,-65,146.9448447227478,99.90084767341614,2.5661771019258595e-05,-0.00036451619962463155
107,-70,146.94805145263672,99.90378618240356,0.0025330044081783853,-1.8768795939649863e-05
107,-70,146.94887399673462,99.90355372428894,0.0025330065909656696,-1.878474051864032e-05
109,-71,146.94772958755493,99.90379214286804,0.0025330065909656696,-1.878474051864032e-05
109,-71,146.94772958755493,99.90483522415161,0.0025330065909656696,-1.878474051864032e-05
108,-72,146.94913625717163,99.89346861839294,0.005040345786255784,0.00032698885661375243
108,-72,146.94584608078003,99.90512132644653,2.5666778924460232e-05,-0.0003645520791906165
106,-73,146.9502329826355,99.90354776382446,0.0025330033167847432,-1.8760158582153963e-05
106,-74,146.95016145706177,99.90612268447876,0.0025330033167847432,-1.8760158582153963e-05
106,-77,146.9490885734558,99.90212917327881,0.005040326504968107,0.0003271289870099281
107,-77,146.94749116897583,99.90562200546265,0.00253300167969428,-1.8747857666312484e-05
108,-76,146.9502091407776,99.8922348022461,0.00253300167969428,-1.8747857666312484e-05
106,-74,146.9460129737854,99.90425705909729,0.0025330045900773257,-1.876851314364103e-05
106,-72,146.95051908493042,99.90195035934448,0.0025330044081783853,-1.876719437632346e-05
104,-68,146.94644212722778,99.9057948589325,0.0025330044081783853,-1.876719437632346e-05
104,-68,146.95054292678833,99.90133047103882,0.0025330044081783853,-1.876719437632346e-05
104,-64,146.94693088531494,99.90224838256836,0.0025330044081783853,-1.876719437632346e-05
104,-64,146.94743156433105,99.9021828174591,0.0025330045900773257,-1.8767462961477577e-05
104,-63,146.95054292678833,99.90472197532654,0.0025330045900773257,-1.8767462961477577e-05
104,-63,146.9452977180481,99.90058541297913,0.00253300677286461,-1.8783228483698622e-05
106,-64,146.9473958015442,99.9041736125946,0.005040327596361749,0.0003271248260716675
106,-64,146.94688320159912,99.90357756614685,0.002533008773752954,-1.879509738955676e-05
107,-61,146.9536304473877,99.89684224128723,0.002533008773752954,-1.879509738955676e-05
107,-60,147.7950930595398,99.8491644859314,0.20059931557625532,0.027394958306103945
106,-59,149.7320532798767,99.80698227882385,1.2650097720324993,0.18281289376318455
106,-61,151.6923189163208,99.77545142173767,3.8589108735322952,0.6000361870974302
107,-63,153.65735292434692,99.72748160362244,5.19292876124382,0.8172769099473953
107,-62,155.74902296066284,99.68984723091125,7.818085700273514,1.2473506852984428
108,-61,157.74413347244263,99.60567951202393,9.13623571395874,1.4674787409603596
111,-59,159.7140669822693,99.55249428749084,11.754101514816284,1.9105169922113419
112,-56,161.6632342338562,99.47203397750854,13.278688490390778,2.1698368713259697
115,-61,163.59513998031616,99.42178130149841,15.992364287376404,2.6382355019450188
115,-61,165.59549570083618,99.33886528015137,17.284119129180908,2.8625907376408577
121,-36,167.5539493560791,99.3016242980957,19.924426078796387,3.3244680613279343
121,-36,169.4977879524231,99.19098615646362,21.22552990913391,3.554132580757141
128,-21,171.4686632156372,99.13740158081055,23.82475733757019,4.015777632594109
128,-21,173.5454797744751,99.03782606124878,25.822874903678894,4.3736811727285385
133,-45,175.50345659255981,98.9851176738739,27.133291959762573,4.608793556690216
133,-49,177.5168538093567,98.90320301055908,30.107438564300537,5.145002901554108
138,-67,179.47134971618652,98.83061051368713,31.404823064804077,5.381081998348236
139,-67,181.45750761032104,98.76626133918762,32.69694149494171,5.617811158299446
143,-72,183.40773582458496,98.6626148223877,35.300883650779724,6.096078455448151
144,-74,185.3386402130127,98.60207438468933,37.240079045295715,6.452634185552597
147,-76,187.33210563659668,98.46048951148987,39.97863531112671,6.95456936955452
149,-72,189.3734097480774,98.41529726982117,41.94786846637726,7.3157064616680145
152,-72,191.290020942688,98.31022024154663,43.232473731040955,7.551317662000656
151,-71,193.26999187469482,98.26359152793884,44.57213282585144,7.79540091753006
151,-71,195.2235460281372,98.1854498386383,47.31626808643341,8.294976502656937
155,-79,197.20710515975952,98.11549782752991,49.278610944747925,8.651585876941681
155,-79,199.1555690765381,98.06076288223267,50.61126351356506,8.89175683259964
161,-77,201.0173797607422,97.96102643013,53.40830087661743,9.397467970848083
161,-77,203.11338901519775,97.93244004249573,55.34902215003967,9.745612740516663
165,-63,205.06153106689453,97.88262844085693,57.38942623138428,10.111483186483383
165,-64,206.95865154266357,97.75024056434631,58.70216488838196,10.347989201545715
168,-62,208.9785099029541,97.71629571914673,60.936760902404785,10.749410092830658
169,-62,210.91880798339844,97.66902327537537,63.12437057495117,11.14039495587349
172,-61,212.82553672790527,97.55349159240723,64.44982886314392,11.377660185098648
173,-61,214.79814052581787,97.54019975662231,67.07127094268799,11.84452548623085
177,-61,216.8151617050171,97.50175476074219,68.40426325798035,12.082783877849579
177,-63,218.81961822509766,97.35089540481567,71.68280482292175,12.67101764678955
181,-63,220.8470344543457,97.33096957206726,73.01030158996582,12.911233305931091
183,-65,222.7060079574585,97.21077680587769,75.67464709281921,13.396866619586945
183,-65,224.69782829284668,97.13658094406128,77.31544375419617,13.696755468845367
189,-64,226.64613723754883,97.00231552124023,79.15001511573792,14.034505188465118
189,-64,228.68356704711914,96.97601795196533,81.0438871383667,14.385601878166199
195,-65,230.64815998077393,96.85060977935791,82.35291838645935,14.628323912620544
195,-65,232.58798122406006,96.77883386611938,84.94033217430115,15.112410485744476
202,-64,234.60280895233154,96.75460457801819,86.246258020401,15.357953310012817
202,-64,236.59045696258545,96.65421843528748,89.56889510154724,15.98617285490036
206,-59,238.57457637786865,96.58877849578857,90.90378284454346,16.24200940132141
207,-60,240.55442810058594,96.43902778625488,92.87445545196533,16.62285476922989
211,-62,242.6173448562622,96.37272953987122,94.80944871902466,17.001570761203766
211,-63,244.58069801330566,96.27608060836792,96.75413370132446,17.383450269699097
216,-65,246.56057357788086,96.18903994560242,97.39499688148499,17.508845031261444
217,-66,248.52287769317627,96.11821174621582,100.67331790924072,18.15301477909088
220,-66,250.49407482147217,96.05099558830261,102.6203989982605,18.535888195037842
219,-66,252.44412422180176,95.93476057052612,105.23335933685303,19.048014283180237
221,-67,254.3623685836792,95.85398435592651,106.60438537597656,19.316937029361725
220,-66,256.48205280303955,95.84078192710876,108.5594892501831,19.698336720466614
220,-66,258.47342014312744,95.67102789878845,110.5388879776001,20.08732706308365
227,-66,260.43856143951416,95.61142921447754,111.9293212890625,20.362477004528046
227,-66,262.4103307723999,95.52245140075684,114.42439556121826,20.857608318328857
231,-66,264.3914461135864,95.47646641731262,116.43238067626953,21.258579194545746
231,-66,266.32254123687744,95.33649682998657,118.37319135665894,21.646982431411743
235,-64,268.3344841003418,95.29260993003845,120.37595510482788,22.048281133174896
235,-64,270.23775577545166,95.18744945526123,122.95420169830322,22.56634384393692
235,-64,272.27187156677246,95.10634541511536,124.89750385284424,22.95517474412918
235,-64,274.22587871551514,95.01968622207642,126.19549036026001,23.215027153491974
235,-64,276.1931896209717,94.92700695991516,128.41683626174927,23.659157752990723
235,-64,278.2302141189575,94.83200907707214,130.4321050643921,24.06243085861206
235,-64,280.198073387146,94.73392963409424,132.3844075202942,24.45792704820633
235,-64,282.15558528900146,94.66028213500977,134.33823585510254,24.858573079109192
235,-64,284.09926891326904,94.51902508735657,136.4972472190857,25.304418802261353
235,-64,286.04583740234375,94.45522427558899,138.43016624450684,25.70621371269226
235,-64,288.04662227630615,94.31007504463196,139.71643447875977,25.97285807132721
235,-64,290.05444049835205,94.25134062767029,142.42281913757324,26.533877849578857
235,-64,291.9919967651367,94.14076209068298,143.93917322158813,26.850271224975586
235,-64,293.9627170562744,94.02562379837036,145.89627981185913,27.260059118270874
235,-64,295.94175815582275,93.93312335014343,147.83563613891602,27.668175101280212
235,-64,297.8994607925415,93.75616908073425,149.77929592132568,28.080379962921143
235,-64,299.93088245391846,93.69227886199951,151.77186727523804,28.505945205688477
235,-64,301.9069194793701,93.549245595932,153.07304859161377,28.787705302238464
235,-64,303.84113788604736,93.41691136360168,155.6562304496765,29.356053471565247
235,-64,305.90476989746094,93.30516457557678,158.2826852798462,29.93973195552826
235,-64,307.88395404815674,93.19121241569519,160.3274703025818,30.3989976644516
235,-64,309.8881244659424,93.08884739875793,161.64109706878662,30.694827437400818
235,-64,311.84048652648926,92.94626712799072,164.25511837005615,31.287682056427002
235,-64,313.80488872528076,92.8224265575409,165.52116870880127,31.575894355773926
235,-64,315.7961130142212,92.67770648002625,166.8492317199707,31.876760721206665
235,-64,317.75546073913574,92.58605241775513,169.45781707763672,32.47064650058746
235,-64,319.8452949523926,92.4115777015686,172.03822135925293,33.062902092933655
235,-64,321.8156099319458,92.30615496635437,174.02045726776123,33.5232138633728
235,-64,323.75431060791016,92.12453365325928,175.3756880760193,33.84140431880951
235,-64,325.8134365081787,92.019122838974,177.55833864212036,34.35616195201874
235,-64,327.8162717819214,91.89168214797974,179.30939197540283,34.77131426334381
235,-64,329.76815700531006,91.7216420173645,181.27429485321045,35.23898422718048
235,-64,331.7274808883667,91.60707592964172,184.17500257492065,35.9287828207016
235,-64,333.6758852005005,91.44776463508606,185.4527711868286,36.2336128950119
235,-64,335.6741428375244,91.34500026702881,187.36090660095215,36.68834865093231
235,-64,337.6702308654785,91.14310145378113,189.31822776794434,37.155064940452576
235,-64,339.62247371673584,91.017746925354,190.61517715454102,37.4667227268219
235,-64,341.72840118408203,90.85354804992676,192.7753448486328,37.98847198486328
235,-64,343.68624687194824,90.71672558784485,194.90257501602173,38.5064423084259
235,-64,345.5703020095825,90.56603908538818,196.83653116226196,38.98359537124634
235,-64,347.6289749145508,90.37952423095703,198.89771938323975,39.49452340602875
235,-64,349.5699882507324,90.24582505226135,200.82783699035645,39.9766206741333
235,-64,351.578950881958,90.06101489067078,203.47204208374023,40.639305114746094
235,-64,353.4741163253784,89.90336656570435,204.75571155548096,40.96255004405975
235,-64,355.4164171218872,89.71995115280151,206.75792694091797,41.46929383277893
235,-64,357.4711799621582,89.57052826881409,208.70153903961182,41.960033774375916
235,-64,359.4557523727417,89.36732411384583,210.00678539276123,42.29087829589844
235,-64,361.5109920501709,89.2007827758789,212.7307891845703,42.98889935016632
235,-64,363.4822607040405,89.04547691345215,214.65919017791748,43.48800182342529
235,-64,365.4172658920288,88.89208436012268,216.56129360198975,43.987590074539185
235,-64,367.41793155670166,88.70884776115417,218.58501434326172,44.52240467071533
235,-64,369.39570903778076,88.47782611846924,220.52764892578125,45.03718018531799
235,-64,371.251916885376,88.34136128425598,221.83129787445068,45.38426101207733
235,-64,373.29370975494385,88.12329769134521,224.37984943389893,46.06285095214844
235,-64,375.24523735046387,87.98065781593323,225.68554878234863,46.41205370426178
235,-64,377.16825008392334,87.7970039844513,227.70731449127197,46.954235434532166
235,-64,379.28709983825684,87.60671615600586,229.8222541809082,47.52025008201599
235,-64,381.2498092651367,87.43111491203308,231.64808750152588,48.01124632358551
235,-64,383.213210105896,87.19723224639893,234.33547019958496,48.73896837234497
235,-64,385.17510890960693,87.00165748596191,235.6517791748047,49.097493290901184
235,-64,387.0305299758911,86.80581450462341,237.5774621963501,49.62635040283203
235,-64,389.0056848526001,86.63099408149719,239.46154117584229,50.14435052871704
235,-64,391.01738929748535,86.42774820327759,242.12162494659424,50.87595582008362
235,-64,393.02706718444824,86.2467110157013,243.3953046798706,51.22717022895813
235,-64,394.9669122695923,86.06796264648438,245.80416679382324,51.88910365104675
235,-64,396.96192741394043,85.8568549156189,247.37577438354492,52.32149958610535
235,-64,398.91228675842285,85.6578528881073,249.99892711639404,53.044164180755615
235,-64,400.9051322937012,85.48211455345154,251.30422115325928,53.40448021888733
235,-64,402.8824806213379,85.25822162628174,253.8569450378418,54.116034507751465
235,-64,404.45313453674316,85.14404296875,255.1142930984497,54.46930527687073
235,-64,404.4900894165039,85.0910484790802,256.3275337219238,54.811131954193115
235,-64,404.2940139770508,85.09697318077087,256.4618110656738,54.8479437828064
235,-64,404.07848358154297,85.15006899833679,256.4765214920044,54.851746559143066
235,-64,403.8693428039551,85.15794277191162,256.4863920211792,54.85401153564453
235,-64,403.68475914001465,85.11261343955994,256.49383068084717,54.85554337501526
235,-64,403.4794807434082,85.10924577713013,256.50877952575684,54.858243465423584
235,-64,403.16338539123535,85.11276245117188,256.5187692642212,54.859840869903564
235,-64,403.02295684814453,85.06173491477966,256.51376247406006,54.85915541648865
235,-64,402.8005599975586,85.06529927253723,256.503701210022,54.85805869102478
235,-64,402.57763862609863,85.04199385643005,256.49611949920654,54.85738515853882
235,-64,402.32982635498047,85.00477075576782,256.498646736145,54.85756993293762
235,-64,402.1059989929199,84.96629595756531,256.49611949920654,54.857444763183594
235,-64,401.8913269042969,84.91247892379761,256.49359226226807,54.85737323760986
235,-64,401.68185234069824,84.91412401199341,256.4885377883911,54.85727787017822
235,-64,401.4730453491211,84.8054587841034,256.49359226226807,54.85721826553345
235,-64,401.20792388916016,84.7919225692749,256.4885377883911,54.857391119003296
235,-64,401.02009773254395,84.75584983825684,256.4885377883911,54.85737323760986
235,-64,400.8119583129883,84.67318415641785,256.4910411834717,54.85711693763733
235,-64,400.61283111572266,84.6311628818512,256.4884901046753,54.85735535621643
235,-64,400.4009246826172,84.53445434570312,256.49099349975586,54.85700964927673
235,-64,400.22053718566895,84.48073863983154,256.4859867095947,54.85773682594299
235,-64,399.99170303344727,84.4281792640686,256.4934730529785,54.85646724700928
235,-64,399.8097896575928,84.31652784347534,256.50837421417236,54.85360026359558
235,-64,399.6296167373657,84.2020571231842,256.5009593963623,54.85522747039795
235,-64,399.3920564651489,84.10863876342773,256.49359226226807,54.857051372528076
235,-64,399.18949604034424,84.02168154716492,256.4838171005249,54.85967397689819
235,-64,398.9743232727051,83.88902544975281,256.48138523101807,54.860442876815796
235,-64,398.7635135650635,83.79244208335876,256.47175312042236,54.86350655555725
235,-64,398.5882759094238,83.68056416511536,256.4621925354004,54.86682653427124
235,-64,398.3602046966553,83.53477120399475,256.4622163772583,54.86685037612915
235,-64,398.1924533843994,83.43823552131653,256.4622163772583,54.86685037612915
235,-64,398.01788330078125,83.29622745513916,256.4575433731079,54.868775606155396
235,-64,397.84090518951416,83.17127227783203,256.45525455474854,54.8698365688324
235,-64,397.67186641693115,83.04157853126526,256.46440982818604,54.86555099487305
235,-64,397.4900722503662,82.90036916732788,256.46893978118896,54.86328601837158
235,-64,397.3640203475952,82.74646401405334,256.4666986465454,54.864442348480225
235,-64,397.20122814178467,82.65367150306702,256.46891593933105,54.86325025558472
235,-64,397.06432819366455,82.49199390411377,256.4908027648926,54.85053062438965
235,-64,396.8964099884033,82.33677744865417,256.4929723739624,54.84922528266907
235,-64,396.74832820892334,82.17153549194336,256.4972400665283,54.846519231796265
235,-64,396.59361839294434,82.01605081558228,256.49304389953613,54.84936237335205
235,-64,396.4246988296509,81.86855912208557,256.4951181411743,54.84790802001953
235,-64,396.27718925476074,81.71253204345703,256.4951181411743,54.84790802001953
235,-64,396.12510204315186,81.5841794013977,256.48515224456787,54.85571026802063
235,-64,396.00563049316406,81.33614659309387,256.48515224456787,54.85572814941406
235,-64,395.877480506897,81.1501681804657,256.4870834350586,54.85409498214722
235,-64,395.6984519958496,80.97732067108154,256.4852237701416,54.85579967498779
235,-64,395.6324338912964,80.77189326286316,256.4852237701416,54.85579967498779
235,-64,395.49622535705566,80.63704371452332,256.48341178894043,54.85755205154419
235,-64,395.3869581222534,80.4225504398346,256.48515224456787,54.85571622848511
235,-64,395.23653984069824,80.2209734916687,256.48345947265625,54.857587814331055
235,-64,395.1383352279663,80.06152510643005,256.48515224456787,54.85571622848511
235,-64,395.01914978027344,79.84533905982971,256.48515224456787,54.85570430755615
235,-64,394.9591875076294,79.71914410591125,256.48837089538574,54.85180616378784
235,-64,394.8519468307495,79.49418425559998,256.49471282958984,54.843902587890625
235,-64,394.7697877883911,79.30874824523926,256.4978361129761,54.83992099761963
235,-64,394.73769664764404,79.10589575767517,256.4948797225952,54.84403371810913
235,-64,394.6250915527344,78.89283299446106,256.4934492111206,54.84611988067627
235,-64,394.53039169311523,78.66984009742737,256.48932456970215,54.852497577667236
235,-64,394.43976879119873,78.47976088523865,256.4852714538574,54.85892295837402
235,-64,394.3777799606323,78.27548384666443,256.4826965332031,54.86328601837158
235,-64,394.28064823150635,78.01934480667114,256.48396015167236,54.86109256744385
235,-64,394.2922592163086,77.78163552284241,256.48157596588135,54.865562915802
235,-64,394.1898822784424,77.57550477981567,256.48040771484375,54.86781597137451
235,-64,394.18938159942627,77.38215923309326,256.48040771484375,54.86781597137451
235,-64,394.1110372543335,77.1757185459137,256.48252964019775,54.86322045326233
235,-64,394.028902053833,76.95298194885254,256.4815044403076,54.865533113479614
235,-64,394.0359115600586,76.76281332969666,256.48345947265625,54.860860109329224
235,-64,394.0040349960327,76.54625177383423,256.4852714538574,54.856133460998535
235,-64,393.979811668396,76.32372379302979,256.4887046813965,54.84660863876343
235,-64,393.9718723297119,76.11348032951355,256.4910888671875,54.839396476745605
235,-64,393.9587354660034,75.92555284500122,256.49261474609375,54.834574460983276
235,-64,393.94896030426025,75.71480870246887,256.49542808532715,54.82485294342041
235,-64,393.91510486602783,75.49274563789368,256.4960479736328,54.822397232055664
235,-64,393.94285678863525,75.22293329238892,256.49542808532715,54.82485294342041
235,-64,393.94097328186035,75.01570582389832,256.4938545227051,54.832279682159424
235,-64,393.9368963241577,74.79562759399414,256.49242401123047,54.8397421836853
235,-64,393.88980865478516,74.56684708595276,256.49240016937256,54.839736223220825
235,-64,393.95952224731445,74.31984543800354,256.4920663833618,54.84224557876587
235,-64,394.01402473449707,74.10734295845032,256.4911127090454,54.84977960586548
235,-64,393.969202041626,73.98030757904053,256.4911127090454,54.84977960586548
235,-64,393.8472509384155,75.23543238639832,256.5171957015991,54.4989287853241
235,-64,393.6227560043335,77.31310725212097,256.6462278366089,52.706509828567505
235,-64,393.3844566345215,79.24419641494751,256.8042278289795,50.5126953125
235,-64,393.1694030761719,81.18169903755188,256.976056098938,48.14985394477844
235,-64,392.89517402648926,83.14103484153748,257.0702791213989,46.83961272239685
235,-64,392.68198013305664,85.09117364883423,257.2583198547363,44.193726778030396
235,-64,392.46482849121094,87.02027797698975,257.3533535003662,42.87339448928833
235,-64,392.2463893890381,89.00705575942993,257.5430393218994,40.26823043823242
235,-64,392.01908111572266,91.07862710952759,257.6944351196289,38.22365999221802
235,-64,391.75188541412354,93.01005601882935,257.8451633453369,36.22472584247589
235,-64,391.57612323760986,95.07129192352295,257.9465627670288,34.90232825279236
235,-64,391.3281440734863,96.9934344291687,258.1779479980469,31.993195414543152
235,-64,391.13712310791016,98.97511601448059,258.2867383956909,30.67900240421295
235,-64,390.9214973449707,100.93876123428345,258.4559202194214,28.65614891052246
235,-64,390.7343864440918,102.9083251953125,258.62410068511963,26.671311259269714
235,-64,390.49742221832275,104.84105348587036,258.85064601898193,24.030981957912445
235,-64,390.2998685836792,106.80779218673706,258.9669466018677,22.699648141860962
235,-64,390.1240110397339,108.74820947647095,259.2066526412964,20.035070180892944
235,-64,389.89336490631104,110.7994556427002,259.32536125183105,18.736986815929413
235,-64,389.71338272094727,112.85426616668701,259.52441692352295,16.574473679065704
235,-64,389.51003551483154,114.79148864746094,259.71052646636963,14.563274383544922
235,-64,389.33465480804443,116.82043075561523,259.89983081817627,12.547290325164795
235,-64,389.12651538848877,118.77431869506836,260.0918769836426,10.554449260234833
